(constsym,	const)
(ident,	n)
(eql,	=)
(number,	9)
(semicolon,	;)
(varsym,	var)
(ident,	i)
(comma,	,)
(ident,	j)
(comma,	,)
(ident,	k)
(semicolon,	;)
(beginsym,	begin)
(ident,	i)
(becomes,	:=)
(number,	1)
(semicolon,	;)
(whilesym,	while)
(ident,	i)
(leq,	<=)
(ident,	n)
(dosym,	do)
(beginsym,	begin)
(ident,	j)
(becomes,	:=)
(number,	1)
(semicolon,	;)
(whilesym,	while)
(ident,	j)
(leq,	<=)
(ident,	i)
(dosym,	do)
(beginsym,	begin)
(ident,	k)
(becomes,	:=)
(ident,	j)
(times,	*)
(ident,	i)
(semicolon,	;)
(writesym,	write)
(lparen,	()
(ident,	j)
(comma,	,)
(ident,	i)
(comma,	,)
(ident,	k)
(rparen,	))
(semicolon,	;)
(ident,	j)
(becomes,	:=)
(ident,	j)
(plus,	+)
(number,	1)
(semicolon,	;)
(endsym,	end)
(semicolon,	;)
(ident,	i)
(becomes,	:=)
(ident,	i)
(plus,	+)
(number,	1)
(semicolon,	;)
(endsym,	end)
(semicolon,	;)
(endsym,	end)
(period,	.)
