(varsym,	var)
(ident,	num)
(comma,	,)
(ident,	f1)
(semicolon,	;)
(beginsym,	begin)
(readsym,	read)
(lparen,	()
(ident,	num)
(rparen,	))
(semicolon,	;)
(ident,	f1)
(becomes,	:=)
(number,	1)
(semicolon,	;)
(whilesym,	while)
(ident,	num)
(gtr,	>)
(number,	0)
(dosym,	do)
(beginsym,	begin)
(ident,	f1)
(becomes,	:=)
(ident,	f1)
(times,	*)
(ident,	num)
(semicolon,	;)
(ident,	num)
(becomes,	:=)
(ident,	num)
(minus,	-)
(number,	1)
(semicolon,	;)
(endsym,	end)
(semicolon,	;)
(writesym,	write)
(lparen,	()
(ident,	f1)
(rparen,	))
(semicolon,	;)
(endsym,	end)
(period,	.)
